Latitude,Longitude,Datum,Horizontal Accuracy,State Code,County Code,Site Num,Parameter Code,POC,AQS Parameter Desc,Date Local,24 Hour Local,Date GMT,24 Hour GMT,Year GMT,Day In Year GMT,Sample Measurement,Units of Measure,Sample Duration,Sample Frequency,Detection Limit,Measurement Uncertainty,Qualifier Description,Method Type,Method Description
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-05-23","00:00","2008-05-23","07:00",2008,144,4.5,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-08-02","00:00","2012-08-02","07:00",2012,215,7.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-02-26","00:00","2007-02-26","07:00",2007,57,2.9,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-06-26","00:00","2008-06-26","07:00",2008,178,10,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-11-13","00:00","2012-11-13","07:00",2012,318,26,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"Filter Temperature Difference or Average out of Spec.","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-01-18","00:00","2008-01-18","07:00",2008,18,19.3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-04-04","00:00","2007-04-04","07:00",2007,94,6.9,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2013-03-25","00:00","2013-03-25","07:00",2013,84,4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-10-02","00:00","2011-10-02","07:00",2011,275,6.6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-11-01","00:00","2007-11-01","07:00",2007,305,10.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-02-09","00:00","2007-02-09","07:00",2007,40,13.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-10-16","00:00","2012-10-16","07:00",2012,290,4.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-07-10","00:00","2010-07-10","07:00",2010,191,5.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-04-30","00:00","2007-04-30","07:00",2007,120,8.3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-05-16","00:00","2012-05-16","07:00",2012,137,8.9,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-10-07","00:00","2008-10-07","07:00",2008,281,6.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-04-01","00:00","2011-04-01","07:00",2011,91,.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-06-21","00:00","2011-06-21","07:00",2011,172,3.3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2013-02-15","00:00","2013-02-15","07:00",2013,46,18.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-04-14","00:00","2011-04-14","07:00",2011,104,4.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-02-22","00:00","2011-02-22","07:00",2011,53,2.8,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-05-04","00:00","2008-05-04","07:00",2008,125,5.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-05-03","00:00","2010-05-03","07:00",2010,123,3.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-11-17","00:00","2008-11-17","07:00",2008,322,19.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-08-18","00:00","2011-08-18","07:00",2011,230,6.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2013-04-15","00:00","2013-04-15","07:00",2013,105,3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2009-06-28","00:00","2009-06-28","07:00",2009,179,5.6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-05-21","00:00","2012-05-21","07:00",2012,142,7.5,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-01-04","00:00","2011-01-04","07:00",2011,4,50.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"Flow Rate Average out of Spec.","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-05-15","00:00","2008-05-15","07:00",2008,136,3.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-12-05","00:00","2010-12-05","07:00",2010,339,38.8,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-06-07","00:00","2007-06-07","07:00",2007,158,4.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-02-16","00:00","2012-02-16","07:00",2012,47,8.6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-05-27","00:00","2010-05-27","07:00",2010,147,15.5,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-03-28","00:00","2012-03-28","07:00",2012,88,6.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2009-11-17","00:00","2009-11-17","07:00",2009,321,19.9,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2009-08-05","00:00","2009-08-05","07:00",2009,217,8.8,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-07-14","00:00","2010-07-14","07:00",2010,195,5.3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2013-01-30","00:00","2013-01-30","07:00",2013,30,12.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-11-29","00:00","2007-11-29","07:00",2007,333,12.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-07-01","00:00","2011-07-01","07:00",2011,182,5.3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-10-25","00:00","2008-10-25","07:00",2008,299,12.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-02-08","00:00","2008-02-08","07:00",2008,39,7.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-02-21","00:00","2007-02-21","07:00",2007,52,3.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-02-05","00:00","2008-02-05","07:00",2008,36,9.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-12-21","00:00","2011-12-21","07:00",2011,355,15.6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2009-10-16","00:00","2009-10-16","07:00",2009,289,6.5,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-07-14","00:00","2007-07-14","07:00",2007,195,8.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-01-23","00:00","2011-01-23","07:00",2011,23,6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2009-10-03","00:00","2009-10-03","07:00",2009,276,5.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2009-12-16","00:00","2009-12-16","07:00",2009,350,22.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-12-20","00:00","2007-12-20","07:00",2007,354,2.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2009-03-06","00:00","2009-03-06","07:00",2009,65,4.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-02-23","00:00","2012-02-23","07:00",2012,54,1.9,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-07-25","00:00","2012-07-25","07:00",2012,207,6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-04-19","00:00","2011-04-19","07:00",2011,109,4.5,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-10-08","00:00","2010-10-08","07:00",2010,281,4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2013-04-11","00:00","2013-04-11","07:00",2013,101,3.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2013-05-26","00:00","2013-05-26","07:00",2013,146,6.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-12-12","00:00","2008-12-12","07:00",2008,347,22,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-03-20","00:00","2008-03-20","07:00",2008,80,5.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-06-02","00:00","2010-06-02","07:00",2010,153,3.3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-09-27","00:00","2010-09-27","07:00",2010,270,7.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-03-19","00:00","2008-03-19","07:00",2008,79,5.5,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-01-11","00:00","2010-01-11","07:00",2010,11,73.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-08-05","00:00","2011-08-05","07:00",2011,217,4.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-03-31","00:00","2011-03-31","07:00",2011,90,.6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2013-04-28","00:00","2013-04-28","07:00",2013,118,6.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-03-02","00:00","2012-03-02","07:00",2012,62,4.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-09-17","00:00","2012-09-17","07:00",2012,261,26.6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-12-12","00:00","2012-12-12","07:00",2012,347,3.5,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-05-12","00:00","2012-05-12","07:00",2012,133,5.6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-05-24","00:00","2007-05-24","07:00",2007,144,4.3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
